Date,Time,Location,Description
14/10/23,23:55,Gaza,"Over the course of the day, the IDF continued to strike Hamas military targets in Gaza, including in Jabaliya, Zaytun, Al-Furqan, and Beit Hanoun. The strikes targeted terorirst operatives, operational command centers and dozens of mortar shell launchers. During the evening, an IDF fighter jet located a terrorist squad in a building and neutralized it. Additionally the IDF identified a number of Hamas operatives exiting a terrorist tunnel in Gaza, neutralized them and struck the tunnel. The IDF continues to target Hamas terrorist organization operatives and damage their capabilities."
14/10/23,,Gaza,Attached is a video of the IDF strikes in Gaza: https://bit.ly/48QegTJ
14/10/23,22:38,Lebanon,"Following the initial report regarding sirens sounded in the communities of Avnei Eitan and Alma, two rockets were launched from Syria toward Israeli territory that fell in an open area . No interceptors were activated according to protocol. In addition, a short while ago, an interceptor was launched toward a suspicious target that crossed from Lebanon into Israeli territory . The incident is under review."
14/10/23,22:22,Unknown,"Following the initial report regarding sirens sounded in the communities of Avnei Eitan and Alma, IDF artillery is currently striking the origin of the shooting in Syria ."
14/10/23,20:43,Israel,- Sirens sounded in southern and central Israel.
14/10/23,20:37,Lebanon,"Earlier today (Saturday), IDF aircraft, artillery and tanks struck several military targets of the Hezbollah terrorist organization in Lebanon in response to the mortar shells launched toward Israeli territory earlier today. Footage from strike: https://bit.ly/3rRWeje"
14/10/23,20:25,Gaza,"Soldiers from the Oketz K-9 Unit rescued civilians while under fire in communities surrounding the Gaza Strip. Naro, a brave K-9 dog, was killed while locating and attacking terrorists and saving lives . Full story here"
14/10/23,20:05,Gaza,"Hamas is obstructing the safe passage of residents of Gaza to the south Following the IDF's warning, residents of the Gaza Strip began to evacuate from their homes to south of the Wadi Gaza for their own protection. Hamas obstructed and prevented the safe passage of residents in the Gaza Strip moving along central roads."
14/10/23,19:45,Unknown,IDF Forces Preparing to Implement a Wide Range of Operational Offensive Plans. Read full press release here
14/10/23,19:00,Unknown,"IDF daily recap for October 13-14, 2023 published here."
14/10/23,18:00,Israel,Sirens sounding in southern Israel
14/10/23,17:00,Israel,"Watch : operational footage of rescue efforts by the Israeli Air Force helicopters and Unit 669, the IDF's tactical search and rescue unit"
14/10/23,16:54,Lebanon,"simultaneously to the mortar shell launchings toward Har Dov (Mount. Dov, Israel), the IDF struck a terrorist cell which attempted to infiltrate into Israeli territory Following the initial report regarding the launches toward the Har Dov area, approx. 30 mortar shells were launched toward Israeli territory, a number of which crossed into Israeli territory. The IDF responded by striking the sites the launches originated from and is continuing to strike in Lebanon. During the strikes, a terrorist cell was identified which was suspected of intending to launch anti-tank missiles toward Israel. An IDF aircraft targeted the cell."
14/10/23,16:31,Israel,Sirens continue to sound in southern Israel
14/10/23,15:37,Lebanon,"Following the initial report regarding several launches that were identified from Lebanon toward the Har Dov area, IDF soldiers are currently striking the origin of the launches ."
14/10/23,15:31,Lebanon,"A short while ago, several launches were identified from Lebanon toward the Har Dov area. details are under review."
14/10/23,14:01,Israel,Sirens sounding in southern Israel
14/10/23,13:14,Gaza,"A short while ago, IDF aircraft targeted Hamas terrorists immediately after they launched an anti-tank missile toward the area surrounding Gaza. The terrorist cell was identified to have been hit."
14/10/23,12:26,Gaza,"The IDF and ISA targeted a company commander of the Hamas ""Nukhba"" commando forces who led the Hamas terror attack against Israeli communities near the Gaza Strip. More info here  Commanding Officer of the Gaza Division, BG Avi Rosenfeld: ""Those who witnessed these difficult, unimaginable sights on Shabbat - will also have the privilege of witnessing the great victory of the IDF and the State of Israel over Hamas."" For BG Rosenfeld's full speech: https://bit.ly/3Qfkipv"
14/10/23,11:31,Israel,Sirens sounding in central and southern Israel.
14/10/23,09:22,Gaza,"The IDF continues the effort to move Gazan residents in order to protect them in Gaza Over the last few days, the IDF has called the residents of the Gaza Strip to evacuate their homes because of the military operation that is taking place in the area, in response to Hamas' brutal terrorist attacks. The call was sent out using a variety of different means in an attempt to minimize the harm to non-combatants. Hamas terrorists are hiding in terror tunnels located under the houses in Gaza City and in civilian buildings . The IDF has identified a trend of residents moving towards the south, even though the Hamas terrorist organization tried to deny the move in order to use these residents as a human shield. Attached are the pamphlets that were distributed: https://IDFANC.activetrail.biz/ANC14102023635456 Attached is a video of the distribution of the pamphlets: https://bit.ly/3QfF1JP"
14/10/23,08:55,Lebanon,"A short while ago, IDF soldiers identified a terrorist cell which attempted to infiltrate from Lebanon into Israeli territory. An IDF UAV targeted the terrorist cell and neutralized a number of the terrorists."
14/10/23,08:07,Gaza,"The IDF is continuing to strike Hamas terror targets in the Gaza Strip; dozens of “Nukhba"" (commando Hamas force) terrorist operatives, as well as the head of the Hamas Aerial System were neutralized. More info here ."
14/10/23,,Lebanon,"A short while ago, the IDF struck a Hezbollah terror target in southern Lebanon in response to the infiltration of unidentified aerial objects into Israel and fire on an IDF UAV. The IDF intercepted the infiltrating aerial object and the fire on the IDF UAV."
14/10/23,,Israel,"Following the report regarding the infiltration of an unidentified object adjacent to the city of Shfar'am in northern Israel, the IDF Aerial Defense Array interecepted an unidentified object that infiltrated into Israeli teritory."
14/10/23,,Unknown,"Following the reports on the sound of explosions over the city of Haifa, the IDF Aerial Defense Array intercepted two unidentified targets above the city of Haifa. No sirens were activated according to protocol."
13/10/23,,Israel,Sirens sounded in central Israel
13/10/23,20:52,Unknown,-
13/10/23,,Israel,Sirens continued to sound in southern Israel.
13/10/23,,Gaza,The IDF is currently conducting a wide-scale strike on terror targets belonging to the Hamas terrorist organization in Gaza.
13/10/23,,Lebanon,An IDF UAV is currently striking terror targets belonging to the Hezbollah terrorist organization in Lebanon.
13/10/23,,Gaza,"Over the past day, the IDF conducted raids in the territory of Gaza in an effort to eliminate the threat of terrorists and weapons in the area and locate hostages. IDF soldiers searched and collected evidence that would assist in the effort to locate hostages. In addition, IDF soldiers thwarted terrorist cells and infrastructure located in the area, including a Hamas cell that fired anti-tank missiles toward Israeli territory. In addition, the IAF continued its strikes on Hamas terror targets in Gaza, as well as strikes on anti-tank missile launchers immediately after they attacked Israel."
13/10/23,,Lebanon,"Following sirens which sounded in Misgav Am, the IDF spotted an unidentified target which crossed from Lebanon into Israeli territory, which was succesfully intercepted by the IDF Aerial Defense Array."
13/10/23,,Unknown,"Following recent reports, IDF searches in the area have ruled out an infiltration into the community of Hanita. Furthermore, a shooting was identified toward a number of military posts at the Lebanese border. IDF soldiers responded with tank fire toward Hezbollah terrorist infrastructure. In addition, IDF artillery fired toward the source of the shooting. IDF soldiers are deployed in the area."
13/10/23,17:53,Lebanon,"A short while ago, incoming fire was identified from Lebanon toward Israeli territory by the Lebanon border. IDF soldiers are currently responding with tank and artillery fire toward the source of the live fire. Details to follow."
13/10/23,17:03,Israel,"A short while ago, there was an explosion at the security fence adjacent to the community of Hanita (Northern Israel). The fence was lightly damaged. The IDF is currently responding with artillery fire toward Lebanese territory. Additionally, an alert was activated concerning the infiltration of terrorists into the community. IDF soldiers are currently searching the area ."
13/10/23,17:02,Unknown,Sirens sounded in the city of Tel Aviv and the Gush Dan area.
13/10/23,15:18,Gaza,"Following the initial report regarding sirens sounded in northern Israel, one rocket was fired from the Gaza Strip toward the area of northern Israel . The IDF Aerial Defense Array successfully intercepted the rocket."
13/10/23,12:48,Gaza,"The Hamas terrorist organization uses the roofs of residential homes in the Gaza Strip as launch sites for its hostile UAVs . Based on IDF intelligence, IAF aircraft targeted dozens of these launch sites. This is further proof Hamas deliberately uses civilian building for military purposes."
13/10/23,08:03,Unknown,"The IDF struck 750 military targets overnight, including underground Hamas terror tunnels, military compounds and posts, residences of senior terrorist operatives used as military command centers, weapons storage warehouses, comms rooms and targeted senior terrorist operatives. View full information here"
13/10/23,07:18,Gaza,"IDF Spokesperson, RAdm. Daniel Hagari: "" The IDF is not fighting Gaza's civilians ; we are fighting the Hamas terrorist organization that brought destruction upon them and built its entire operational strategy in a way that puts civilian lives at risk. They then scream for the whole world to hear that civilians are being harmed. We cannot live with the Hamas-ISIS rule adjacent to our border. The IDF has the responsibility of defending the State of Israel and operating in a significant manner."""
13/10/23,07:12,Gaza,"The following is the IDF announcement sent to civilians of Gaza City The IDF calls for the evacuation of all civilians of Gaza City from their homes southwards for their own safety and protection and move to the area south of the Wadi Gaza, as shown on the map. The Hamas terrorist organization waged a war against the State of Israel and Gaza City is an area where military operations take place. This evacuation is for your own safety. You will be able to return to Gaza City only when another announcement permitting it is made. Do not approach the area of the security fence with the State of Israel. Hamas terrorists are hiding in Gaza City inside tunnels underneath houses and inside buildings populated with innocent Gazan civilians. Civilians of Gaza City, evacuate south for your own safety and the safety of your families and distance yourself from Hamas terrorists who are using you as human shields. In the following days, the IDF will continue to operate significantly in Gaza City and make extensive efforts to avoid harming civilians."
12/10/2023,23:17,Gaza,"IDF fighter jets struck five residences operationally used by Hamas terror operatives, including the residence of a ""Nukhba"" (Naval Commando) operative, a terrorist operative of the ""resistance committee"", and an additional Hamas operations residence, where Yahya Sinwar's brother was presumably present. IDF fighter jets also struck a Hamas monitoring situation room that monitored and traced IDF activity. As part of the strike, two terrorist operatives were targeted in the situation room. Attached is a video of the IDF strikes in Gaza: https://videoidf.azureedge.net/ac3bf53e-8a22-46f6-8ead-d0dace0d34b4"
12/10/2023,19:30,Unknown,Watch the Chief of the General Staff's address to the nation here
12/10/2023,18:49,Gaza,IDF fighter jets are currently striking numerous terror targets belonging to the Hamas terrorist organization in the Gaza Strip.
12/10/2023,17:57,Unknown,"A short while ago, IDF soldiers identified and neutralized a terrorist in the area of Kibbutz Kissufim . The soldiers are continuing searches in the area."
12/10/2023,17:38,Israel,Following the report regarding the sirens that sounded in northern Israel: The IDF Aerial Defense Array launched an interceptor following an aerial identification. The sirens were activated as a result of the interceptor launch. It is currently being checked if it was a positive identification.
12/10/2023,16:40,Israel,"A short while ago, an interceptor was launched in northern Israel following an aerial identification, an initial investigation shows that this was not a hostile aircraft and it was a false interception."
12/10/2023,15:14,Gaza,The IDF is continuing to strike terror targets belonging to the Hamas terrorist organization in the Gaza Strip
12/10/2023,11:12,Unknown,"Attached is a photo that was taken in Kibbutz Sufa, where an ISIS flag is seen among the equipment of Hamas terrorists: https://idfanc.activetrail.biz/ANC12102355"
12/10/2023,07:44,Unknown,"Overnight, the IDF conducted a wave of strikes targeting the Hamas terrorist organization's Nukhba elite commando forces . View full announcement here ."
12/10/2023,06:00,Unknown,"Attached is a link of the IDF website, where further updates on the fallen soldiers have been published (in Hebrew): https://www.idf.il/59780"
12/10/2023,04:39,Gaza,The IDF is currently conducting a large-scale strike on terror targets belonging to the Hamas terrorist organization in the Gaza Strip.
12/10/2023,00:44,Gaza,The IDF is continuing to strike terror targets in the Gaza Strip Attached is a video of the strikes and thwarting of a terrorist identified in the sea: https://bit.ly/48PpOq5 Attached is a video of the strike on a multi-story building used by the Islamic Jihad terrorist organization: https://bit.ly/3FdxsNr Attached is a video of the strike on targets belonging to the Hamas terrorist organization in the Gaza Strip: https://bit.ly/3LUKXFH
11/10/2023,23:17,Gaza,The IDF is continuing to strike terror targets belonging to the Hamas terrorist organization in the Gaza Strip.
11/10/2023,22:56,Gaza,"In recent days, combat engineering soldiers in the Gaza Division have been completing efforts to repair and reinforce breaches made in the security fence. Hamas terrorists severely damaged the fence when they infiltrated into Israel Saturday morning and terrorized Israeli civilians in southern Israel. The IDF soldiers also worked to remove and neutralize explosives hidden along the Gaza security fence. Additional work on the security fence is expected in the coming days. At the same time, Israeli Air Force aircraft, including combat helicopters and UAVs, provided an additional layer of defense for the soldiers and scanned the area to ensure the safety of the soldiers and the residents of the area surrounding the Gaza Strip. Attached is a sync of the Commanding Officer of the Combat Engineering Corps of the Gaza Division, LTC Y (find translation here ): https://bit.ly/46pKgfO"
11/10/2023,20:47,Unknown,-
11/10/2023,,Gaza,Sirens continue to sound in the the area surrounding the Gaza Strip.
11/10/2023,20:45,Unknown,"IDF soldiers identified a number of vehicles with terrorists in an area adjacent to Kibbutz Nir Am. An IDF tank responded by firing toward them, and thwarted three terrorists. IDF soldiers are continuing to conduct searches in the area."
11/10/2023,19:59,Lebanon,"Following the reports regarding an infiltration into Israeli air space from Lebanon, as of right now, a suspected infiltration has been ruled out."
11/10/2023,19:58,Unknown,The reports regarding instructions to remain in the shelters across the country are a human error. There is no such instruction. We ask residents to follow the instructions of the Home Front Command and act accordingly.
11/10/2023,19:52,Gaza,"Initial report - Sirens sounded in the city of Rehovot, Rishon LeZion, and the area surrounding the Gaza Strip."
11/10/2023,19:42,Unknown,"Attached is a link of the IDF website, where further updates on the fallen soldiers have been published (in Hebrew): https://www.idf.il/59780"
11/10/2023,19:40,Gaza,"Following reports regarding an infiltration from Lebanon into Israeli air space, no impacts were identified in Israeli territory . IAF aircraft and IDF soldiers are conducting searches. More details to follow. We ask residents to follow the instructions of the Home Front Command and act accordingly. Additionally, following the initial report regarding sirens that sounded in the Hof HaCarmel Regional Council in northern Israel, a rocket launch was identified from Gaza. No interceptors were launched, according to protocol."
11/10/2023,18:31,Lebanon,"Following the initial report regarding a suspected infiltration from Lebanon into Israeli air space, all civilians in the areas where sirens were sounded are asked to enter shelters and stay in them until further notice. Attached is a link of the Home Front Command website: https://www.oref.org.il/12481-en/Pakar.aspx"
11/10/2023,18:23,Lebanon,A report was received regarding a suspected infiltration from Lebanon into Israeli air space. Details to follow.
11/10/2023,17:30,Unknown,"IDF infantry, combat engineering and armored corps personnel fought terrorists in the Be’eri and Re'im kibbutzim (communities). The terrorists in Kibbutz 'Be’eri' were dressed in IDF uniforms and started shooting at the soldiers. In response, forces from the Armored Corps fired tank shells at the terrorists. IDF soldiers then cleared houses in the area. A Battalion Commander at the Kfir Brigade Training Base, LTC Faiz Faras and forces from the Kfir Training Base encountered a terrorist inside a bomb shelter in Kibbutz 'Re’im'. An exchange of fire ensued. The soldiers rescued a young civilian and neutralized the terrorist. Attached is a sync of the Commanding Officer of the 99th Division, BG Barak Hiram: https://bit.ly/3rL00uO Attached is a sync of the Deputy Commander of the Kfir Brigade, LTC Guy Basson: https://bit.ly/46rpM6u Attached are related photos: https://IDFANC.activetrail.biz/ANC1110456789074"
11/10/2023,15:29,Unknown,The Chief of the General Staff arrived at the Southern Command and met with commanders and reservists in order to approve plans for the continuation of the fighting.
11/10/2023,,Israel,Sirens continue to sound in southern Israel.
11/10/2023,13:32,Gaza,"The IDF emphasizes that the area of the Gaza Division has been declared a closed military zone and reiterates that entry is strictly prohibited and constitutes a serious security risk, as well as a criminal offense . IDF soldiers are conducting combat activity in the area. Entering it endangers lives as well as harms the IDF’s activities. The IDF asks the public to be alert, and not to enter the prohibited area in order to allow the security forces to continue to carry out their missions. Attached is a map of the area in the Gaza Division that has been declared as closed military zone: https://IDFANC.activetrail.biz/ANC111020236854"
11/10/2023,,Lebanon,"IDF aircraft struck terror targets belonging to the Hezbollah terrorist organization in Lebanon in response to the anti-tank missile fired at IDF soldiers a short while ago In response to the anti-tank missile fired at IDF soldiers a short while ago, an IDF aircraft struck a military observation post belonging to the Hezbollah terrorist organization in southern Lebanon. Furthermore, IDF artillery struck the area from which the launch originated."
11/10/2023,,Israel,"Following the sirens which sounded in northern Israel, upon investigation, the sirens were sounded as a result of IDF fire in the area. No launches were identified toward Israeli territory."
11/10/2023,,Israel,Sirens sound in northern Israel
11/10/2023,,Israel,sirens continue to sound in southern Israel
11/10/2023,,Gaza,"A short while ago, IDF fighter jets struck an important operational and military center for the Hamas terrorist organization in the Gaza Strip - the Islamic University. The university was being used as a Hamas training camp for military intelligence operatives , as well as for the development and production of weapons . Hamas used university conferences in order to raise funds for terrorism . The university maintained close ties with the senior leadership of Hamas. This is another example of how the Hamas terror organization uses civilian institutions in order to promote terrorist activity against Israel ."
11/10/2023,11:07,Unknown,"In response to the anti-tank missiles that were launched at IDF soldiers a short while ago, the IDF is currently striking in Lebanese territory ."
11/10/2023,10:33,Lebanon,"A short while ago, a launch of an anti-tank missile from Lebanon toward a military post adjacent to the community of Arab Al-Aramshe on the Lebanese border was identified."
11/10/2023,08:47,Gaza,The IDF is continuing to strike terror targets belonging to the Hamas terrorist organization in the Gaza Strip.
11/10/2023,08:07,Gaza,"IDF aircraft destroyed the advanced detection systems developed by the Hamas terrorist organization, which were used for the detection of aircraft over the Gaza Strip."
11/10/2023,07:55,Gaza,"Overnight, IDF fighter jets struck over 80 targets in Beit Hanoun in the Gaza Strip, including two bank branches, an underground tunnel and two operational command centers . Furthermore, the IDF struck two Hamas terror compounds used for training, manufacturing and storing weapons . In addition, terror infrastructure located in the residence of a Hamas naval operative was struck. In addition, an Islamic Jihad operational command center was targeted. Fighter jets also struck infrastructure used by Lui Kapisha , an ex-prisoner and a senior operative in Hamas' Headquarters in Judea and Samaria. The jets also struck an Islamic Jihad weapons storage facility and base for its operatives located inside a mosque."
11/10/2023,06:47,Gaza,"During the last hours, Hamas naval targets, including the Khan Yunis and Gaza docks , were struck. They were struck using artillery fire from missile boats, IDF helicopters and ground artillery batteries. In addition, Israeli Naval forces killed a Hamas diver who attempted to infiltrate into Israel from the Gaza shores earlier today."
11/10/2023,04:11,Gaza,"For the third time in 24 hours, the IDF is conducting extensive strikes in Gaza. A short while ago, dozens of fighter jets struck over 200 targets in Al-Furqan. This is the third strike in the area during the last 24 hours, in which the IDF struck 450 targets overall. Al-Furqan, a neighborhood in northern Gaza , is used as a terror hub for the Hamas terrorist organization, from which Hamas directs a large number of terror attacks against Israel . The IDF will continue to operate against Hamas terror infrastructure that directs terror against Israel."
11/10/2023,01:56,Israel,Dozens of fighter jets struck over 70 targets in the Daraj Tuffah area a short while ago The area is used as a terror hub for the Hamas terrorist organization and a large number of terror attacks against Israel are carried out from within it. Terrorist infrastructure used by the Islamic Jihad terrorist organization was also struck. The IDF will continue to operate against Hamas terror infrastructure that direct attacks against Israel.
11/10/2023,00:54,Israel,"The first plane carrying US armaments landed at the Nevatim Air Force base in southern Israel The armaments are designed to facilitate significant military operations and increase preparedness for other scenarios. We are grateful for the U.S. backing and assistance to the IDF, and the State of Israel as a whole, during this challenging period. Our common enemies know that the cooperation between our militaries is stronger than ever, and is a key part in ensuring regional security and stability."
10/10/2023,23:20,Gaza,The IDF is continuing to strike terror targets belonging to the Hamas terrorist organization in the Gaza Strip.
10/10/2023,23:07,Unknown,"During the last hour, IDF soldiers, backed by a helicopter and UAV, conducted an exchange of fire with a number of terrorists in the Ashkelon Industrial Area . The soldiers killed three terrorists and are continuing to conduct searches in the area. A fire broke out in the area during the incident, and fire forces are on their way to the scene."
