Date,Time,Location,Description
10/10/2023,22:46,Israel,"Following the previous report regarding launches from Syria into Israeli territory, IDF soldiers are responding with artillery and mortar shells toward the origin of the launching in Syria ."
10/10/2023,22:37,Israel,"A short while ago, a number of launches from Syria into Israeli territory were identified , part of the launches crossed into Israeli territory and presumably fell in an open area"
10/10/2023,20:38,Unknown,"Initial report- A short while ago, IDF soldiers killed two terrorists in the area of Kibbutz Re'im. The soldiers are conducting searches in the area."
10/10/2023,20:17,Unknown,"Today (Tuesday), the Chief of the General Staff, LTG Herzi Halevi, held a situational assessment at the Northern Command , together with the Commanding Officer of the Northern Command and the commanders of the forces deployed in the area, as part of the IDF's assessments of all arenas."
10/10/2023,19:35,Gaza,IDF soldiers neutralized two terrorists in the area of Kibbutz Mefalsim . An ongoing exchange of fire and searches after an additional terrorist are currently taking place. IDF soldiers are continuing to conduct extensive strikes against terrorist organizations in the Gaza Strip.
10/10/2023,19:03,Unknown,"In response to the anti-tank missile that was launched from Lebanese territory toward an IDF vehicle in the area of Avivim a short while ago, an IDF helicopter struck an observation post belonging to the Hezbollah terrorist organization . No IDF injuries were reported."
10/10/2023,18:49,Unknown,"In response to the rocket launches identified from Lebanese territory a short while ago, IDF tanks struck two observation posts belonging to the Hezbollah terrorist organization ."
10/10/2023,18:30,Unknown,Approximately 15 rockets were launched from Lebanese territory . The IDF Aerial Defense Array successfully intercepted four rocket launches. 10 launches fell in open areas.
10/10/2023,17:49,Israel,"In response to the launches identified from Lebanese territory toward Israeli territory, IDF soldiers are currently responding with artillery fire."
10/10/2023,17:46,Gaza,The IDF is currently striking terror targets belonging to the Hamas terrorist organization on the coast of the Gaza Strip.
10/10/2023,,Gaza,The IDF is continuing to strike terror targets belonging to the Hamas terrorist organization in the Gaza Strip.
10/10/2023,,Israel,"Overnight, an IDF aircraft struck Zachariah Abu Ma'amar , a senior member of the Hamas terrorist organization's political bureau and head of its office for internal relations. He was involved in the organization's decision-making and the planning of numerous terror activities against the State of Israel."
10/10/2023,,Gaza,"Overnight, an IDF aircraft struck Joad Abu Shmalah , the Hamas Minister of Economy in the Gaza Strip. As part of his role, he managed the funding of terrorism inside and outside the Gaza Strip. He held security positions in the terrorist organization and led a number of operations targeting Israeli civilians and the State of Israel."
10/10/2023,15:31,Gaza,"A short while ago, dozens of IDF fighter jets struck over 100 targets in Al Forqan in the Gaza Strip . Furthermore, the IDF struck in the Rafah area, including an underground tunnel for smuggling weapons and equipment."
10/10/2023,14:56,Unknown,"A short while ago, IDF soldiers thwarted four armed terrorists in the area of Zikim Beach ."
10/10/2023,12:36,Gaza,The IDF is currently conducting a wide-scale strike on terror targets belonging to the Hamas terrorist organization in the Gaza Strip.
10/10/2023,12:34,Gaza,"A short while ago, IDF fighter jets struck a number of Hamas terror targets in the Gaza Strip, including a military compound and a weapons storage site. Furthermore, an operational situation room in Jabalia used by Hamas to direct terrorist attacks against Israel was struck."
10/10/2023,11:45,Unknown,The suspicion of an aerial infiltration in the area of the Golan Heights and the Upper Galilee has been ruled out . There is no risk of a security incident.
10/10/2023,11:16,Israel,"IDF soldiers identified an armed terrorist squad adjacent to the security fence in the Zikim area in Israeli territory. A short while after, an IDF helicopter struck the terrorist squad ."
10/10/2023,11:09,Unknown,A report was received regarding a suspected aerial infiltration in the area of the Golan Heights and the Upper Galilee. IDF soldiers are directing IDF aircraft and conducting searches in the area .
10/10/2023,07:16,Gaza,The IDF is currently conducting wide-scale strikes on multiple targets belonging to the Hamas terrorist organization in the Gaza Strip.
09/10/2023,23:34,Gaza,Israel Naval Forces are currently striking terror targets belonging to the Hamas terrorist organization on the coast of the Gaza Strip.
09/10/2023,21:51,Israel,"A short while ago, in response to the launches identified from Lebanese territory toward Israeli territory, IDF soldiers are currently responding with artillery fire ."
09/10/2023,21:10,Israel,A number of launches from Lebanese territory into Israeli territory were identified. No injuries were reported.
09/10/2023,20:48,Gaza,"The IDF struck targets in the Rimal area in the Gaza Strip Earlier today, dozens of IDF fighter jets struck targets in the Rimal area ."
09/10/2023,20:47,Israel,"Earlier today, following exchanges of fire near the Lebanese border, armed terrorists were identified infiltrating Israeli territory. IDF soldiers were immediately dispatched to the area following the identification , exchanges of fire ensued during which two of the armed terrorists were killed. One of the terrorists escaped back into Lebanese territory. The incident has concluded and there is no fear of an additional security incident . During the exchanges of fire, IDF aircraft struck three military posts belonging to the Hezbollah terrorist organization."
09/10/2023,20:45,Israel,"Following the announcement by the IDF Spokesperson, the IDF wishes to clarify that we have the details of most of the kidnapped Israelis . As of this time, the IDF has notified the families of 30 of those who were kidnapped. The professionals responsible for informing the families will continue to do so. The IDF will continue its efforts to locate those who were kidnapped and will keep updating the public regarding this matter."
09/10/2023,17:53,Gaza,"The IDF struck targets in the Al Forqan area in the Gaza Strip Earlier today, dozens of IDF fighter jets struck several targets in the Al Forqan area."
09/10/2023,16:55,Unknown,IDF helicopters are currently striking in Lebanese territory.
09/10/2023,16:09,Israel,"Following the initial report regarding sirens sounding in northern Israel, 2 launches of mortar shells toward Israeli territory were identified . One of the launches fell in Lebanese territory. No injuries were reported."
09/10/2023,,Israel,"IDF soldiers neutralized a number of armed suspects that infiltrated into Israeli territory from Lebanese territory. The soldiers are continuing to search the area. Additionally, IDF helicopters are currently striking in the area"
09/10/2023,,Israel,A report was received regarding the infiltration of a number of suspects into Israeli territory from Lebanese territory. IDF soldiers are deployed in the area.
09/10/2023,,Israel,Initial report - Sirens sounded in northern Israel .
09/10/2023,,Gaza,"The IDF is continuing to strike terrorist targets in Gaza; A number of significant strategic centers were struck earlier this morning, including a weapons compound and an entry point to an underground attack tunnel, an Islamic Jihad command center located inside a mosque and a Hamas command center."
09/10/2023,,Gaza,IDF soldiers neutralized a terrorist in the area of Kibbutz Kfar Aza . IDF soldiers will continue their effort to neutralize terrorist operatives in the area surrounding the Gaza Strip.
09/10/2023,,Unknown,"IDF Spokesperson Daniel Hagari: ""We are in control of all towns and communities in the south. There could be more terrorists in the area we are continuing to clear it. we are in the midst of wide-scale aerial strikes, thousands of terrorist targets have been struck and hundreds of terrorists have been neutralized. we have called in 300,000 reservists  over the past 48 hours, and there is no lack in equipment or food. Everything will come, patience is essential."
09/10/2023,,Gaza,"Overnight, IDF fighter jets, helicopters, aircraft and artillery struck over 500 Hamas and Islamic Jihad terrorist targets in Gaza 7 Hamas command centers and an Islamic Jihad command center were struck. The IDF also struck numerous multi-story buildings, one of them, the residence of Ruhi Mashtaa, secretary of the Hamas and part of the organization's decision-making group, contained a Hamas terrorist activity command center, from which he helped direct the invasion into Israel. A building that was operationally used by a senior operative of the Hamas terrorist organization's naval forces was also targeted. Additionally, 3 terrorist tunnels were struck in the area of Beit Hanoun. Two Hamas operational assets were struck by an aircraft, one of them was located inside a mosque. An Islamic Jihad asset located in a building in which terrorists operate and live was also targeted."
09/10/2023,,Israel,Sirens continue to sound in southern Israel
09/10/2023,,Gaza,"IDF aircraft continue to strike in Gaza and severely damage the capabilities of the Hamas terrorist organization. The IDF targeted a structure which housed Hamas terrorist organization operatives. simultaneously, several Hamas operational command centers were targeted, among them, a three-floor command center and a command center belonging to Mahmad Kashta , a senior operative of the Hamas terrorist organization's naval forces. The IDF also targeted a Hamas operational site, located in a mosque, in the city of Jabalia. An intelligence asset and an additional asset that was used for directing Hamas terrorist activity. terrorist infrastructure were also targeted."
08/10/2023,,Israel,"During the last hours, a missile boat struck three rocket launchers aimed toward Israeli territory."
08/10/2023,,Israel,Sirens sounding in central Israel
08/10/2023,,Gaza,"An hour ago, an IDF aircraft targeted a terrorist who attempted to cross the security fence from the Gaza Strip into Israeli territory."
08/10/2023,,Unknown,"A short while ago, IDF soldiers opened fire at a number of terrorists who shot at communities in northern Samaria (the area of the Menashe Brigade) and neutralized them. The soldiers apprehended one of the wounded terrorists. Several improvised explosive devices were found inside the trunk of the motorcycle used by the terrorists. No IDF injuries were reported, the soldiers continue searches in the area."
08/10/2023,,Unknown,The IAF’s helicopter squadrons evacuated over 180 wounded.
08/10/2023,,Israel,"The IDF struck in Shuja'iyya during recent hours. Dozens of fighter jets struck 150 targets in Shuja'iyya. Shuja'iyya is used as a ""terror nest"" for the Hamas terrorist organization. Many attacks against Israel originated in it, including during the recent invasion. In parallel, terror infrastructure in the residence of Farah Hamed, a senior operative belonging to the Hamas terrorist organization, was targeted. The site was located adjacent to a mosque and three schools, which demonstrates that the Hamas terrorist organization takes advantage of holy sites and civilians to advance terror operations."
08/10/2023,,Gaza,"A short while ago, IDF fighter jets struck two strategic targets of the Hamas terrorist organization in a multi-story buildings in the Gaza Strip. A bank branch of the ""Islamic National Bank"" in the Rimal neighborhood was struck by fighter jets. In addition, a command center used by Munzer Faraj, a senior Hamas operative was struck."
08/10/2023,,Unknown,The Chief of the General Staff in a situational assessment in the Southern Command with the Commanding Officer of the Southern Command and members of the General Staff
08/10/2023,19:31,Unknown,-
08/10/2023,,Gaza,Sirens continue to sound in the area surrounding Gaza
08/10/2023,,Unknown,"Due to the security situation, residents in Kibbutz Mefalsim and the city of Sderot are asked to stay inside their homes until further notice and follow the instructions of the IDF Home Front Command."
08/10/2023,,Unknown,IDF naval vessels used precise munitions to target a number of posts belonging to Hamas' naval forces.
08/10/2023,,Gaza,"IDF fighter jets struck 120 terrorist targets over three rounds in the area of Beit Hanoun in Gaza. Beit Hanoun serves as a hub for the Hamas terrorist organization in the Gaza Strip, from which many operations against Israel were launched, including over the last two days. These strikes constitute significant progress in the IDF's responsive counterstrikes against the Hamas terrorist organization. Simultaneously, a Hamas operational terrorist tunnel was struck. The tunnel was located under a multi-story building in the northern part of Gaza City. A mosque is located adjacent to the tunnel, proving once again that Hamas deliberately embeds its military infrastructure in civilian areas."
08/10/2023,,Israel,The IDF identified a target approaching Israeli territory and launched an interceptor toward it. An initial inquiry indicates that this was not a hostile aircraft and did not pose a threat to civilians. No attack was carried out in Lebanese territory.
08/10/2023,,Israel,The Chief of the General Staff is conducting a situational assessment in southern Israel.
08/10/2023,,Israel,"A short while ago, IDF fighter jets conducted an intensive aerial strike, targeting sites adjacent to the security fence near Beit Hanoun used by the Hamas terrorist organization to carry out attacks against Israel"
08/10/2023,,Gaza,":over the past hour, IDF fighter jets struck 3 terrorist headquarters belonging to terrorist organizations in the Gaza Strip."
08/10/2023,,Israel,"The jets struck Hamas headquarters used for directing terrorist activities in Israel, Islamic Jihad headquarters used during their recent operations, and an addiitonal Islamic Jihad headquarters used by the organization's rocket launching force."
08/10/2023,,Unknown,"Attached is the updated list of communities that are being evacuated: Nahal Oz, Nir Am, Mefalsim, Kfar Aza, Gevim, Or Haner, Ivim, Netiv HaAsara, Yad Mordechai, Karmia, Zikim, Kerem Shalom, Kisufim, Holit, Sufa, Nirim, Nir Oz, Ein Hashlosha, Nir Yitzhack, Be'eri, Magen, Re'im, Sa'ad and Alumim."
08/10/2023,,Gaza,"The Israeli Navy neutralized 2 terrorists at Zikim Beach. Since the invasion by Hamas terrorists yesterday, the Israeli Navy has targeted dozens of terrorists and terrorist targets. Overnight, 5 vessels belonging to the Hamas terrorist organization attempted to infiltrate into Israeli waters. The attempt was thwarted by an IDF missile boat. In addition, vessels belonging to the Islamic Jihad terrorist organization that were docked in the Gaza Strip were targeted. The vessels were designated to be used to carry out attacks in Israeli waters."
08/10/2023,,Israel,Sirens continue to sound in southern Israel.
08/10/2023,,Gaza,":IAF UAVs struck a number of terrorist squads in the area surrounding Gaza overnight 3 terrorists attempting to approach the security fence in northern Gaza were neutralized and 7 additional terrorists were neutralized in Kibbutz Kfar Aza. A terrorist squad of 6 terrorists was neutralized by an IDF UAV adjacent to the Nahal Oz IDF Post. Two terrorist squads that attempted to infiltrate into Kibbutz Be'eri from the north and south were thwarted by a combined attack of two IDF aircraft. As part of the IDF's ongoing operational activity, hundreds of terrorists who invaded Israel have been thwarted."
08/10/2023,,Gaza,The IDF is currently striking targets belonging to the Hamas terrorist organization in Gaza.
08/10/2023,,Gaza,Sirens continue to sound in the southern Israel and the area surrounding Gaza
08/10/2023,,Gaza,IDF fighter jets struck a compound belonging to the head of the Hamas terrorist organization's intelligence department. The IDF is continuing to strike terrorist targets in the Gaza Strip.
08/10/2023,,Israel,"In the last few hours, IDF naval soldiers spotted 5 terrorists who were hidden in the area of the Zikim Beach in Israeli territory. The soldiers neutralized the terrorists, preventing them from infiltrating into civilian residential areas."
08/10/2023,,Unknown,"Attached is a link to the IDF website where updates, photos and details of the fallen soldiers are published: https://www.idf.il/59780"
08/10/2023,,Gaza,"Overnight, the IDF struck Hamas operational terrorist infrastructures used for carrying out terrorist activities against Israeli civilians. Intelligence headquarters and a terrorist compound used by the Hamas terrorist organization’s aerial forces were struck. Simultaneously, the IDF struck two banks used by the Hamas terrorist organization for terrorist funds, among them the Islamic National Bank which serves the organization by financing terrorist activity, and the First Bank belonging to the organization. In addition, the IDF struck an aerial weapons production site used by the Islamic Jihad terrorist organization's aerial forces in the city of Gaza, and a building including offices and storage units where the terrorist organization stored weapons and military equipment."
08/10/2023,,Gaza,"In accordance with the situational assessment, the entire area that is under the responsibility of the Gaza Division has been declared a closed military zone. The IDF emphasizes that entry into a closed military zone is prohibited and asks the public to be alert and not enter the area."
08/10/2023,,Israel,Sirens continue to sound in southern Israel.
08/10/2023,,Gaza,"Over the past hours, the Israeli Navy identified 7 terrorists in the area of Zikim Beach in Israeli territory. In response, IDF naval soldiers and IDF aircraft targeted the terrorists and prevented infiltration into civilian residential areas. Furthermore, a short while ago, IDF fighter jets struck three operational command centers, used by the Hamas terrorist organization to carry out terrorism against Israel from the Gaza Strip."
08/10/2023,,Gaza,"The IDF is continuing to strike in Gaza and target terrorists, sites struck include a rocket launching site and Hamas operational command centers. Over the past few hours, IDF aircraft struck a concealed launch site and two terrorists who were near it. In addition, a terrorist cell was spotted attempting to infiltrate into Israel by sea through the Zikim Beach, however the attempt was thwarted by IDF aircraft. Additional terrorists and vehicles were identified attempting to infiltrate the security fence from Gaza into Israel and were targeted by IDF aircraft. IDF fighter jets struck an operational command center belonging to the operatives of the Hamas terrorist organization's rocket launching array and an operational command center belonging to the Islamic Jihad terrorist organization."
07/10/2023,,Unknown,"The Commanding Officer of the Nahal brigade, COL Jonathan Steinberg, was killed during a confrontation with a terrorist."
07/10/2023,,Unknown,"Attached is an IDF Announcement regarding the death of Commander of the Nahal Brigade, Colonel (COL) Jonathan Steinberg: https://idfanc.activetrail.biz/ANC071020232983642"
07/10/2023,,Gaza,"IDF fighter jets struck military infrastructure in two multi-story buildings in the Gaza Strip used by senior Hamas terrorist operatives for carrying out terrorist activity. In one of the buildings, the IDF struck the offices of a number of the Hamas' terrorist units and arrays, including infrastructure of the Hamas Intelligence and production headquarters and offices belonging to senior Hamas leaders. The second building contained offices used by the Hamas terrorist organization General Security Apparatus. This demonstrates how the Hamas terrorist organization deliberately embeds its military assets in the heart of the civilian population in the Gaza Strip."
07/10/2023,,Gaza,The IDF is currently striking a number of targets belonging to the Hamas terrorist organization in the Gaza Strip. Details to follow.
07/10/2023,,Gaza,"IDF ground and aerial forces neutralized hundreds of terrorists in the area surrounding Gaza and southern Israel Over the last few hours, IDF ground and aerial forces operated in a number of locations in southern Israel and neutralized hundreds of Hamas terrorists. Two IDF aircraft neutralized terrorists attempting to infiltrate the security fence near the Karni crossing. Nine additional terrorists were neutralized in the area of Kibbutz Nirim , and four more terrorists were neutralized at the Erez Crossing and at Kibbutz Nir Oz by IDF fighter jets. Additional terrorists were neutralized in Kibbutz Sufa, Kfar Aza, and Kerem Shalom. Additional terrorists were neutralized at additional locations by IDF aircraft."
07/10/2023,,Gaza,IDF fighter jets struck a number of targets belonging to the Hamas terrorist organization in Gaza.
07/10/2023,,Israel,Sirens continue to sound throughout southern Israel.
07/10/2023,,Israel,"IDF naval forces thwarted dozens of terrorists in the southern maritime area and along the coastline Earlier this morning, IDF naval forces conducted a naval pursuit and targeted dozens of terrorists who attempted to infiltrate into Israel. The soldiers opened fire toward the terrorists and thwarted dozens of them, as well as two rubber boats and two additional vessels."
07/10/2023,,Gaza,"The IDF is continuing to strike Hamas terrorist targets in Gaza. A short while ago, an IDF aircraft targeted an additional Hamas terrorist cell adjacent to the Erez Crossing."
07/10/2023,,Gaza,"The IDF is continuing to strike Hamas terrorist targets and operatives A short while ago, IDF aircraft targeted a number of terrorists along the Gaza security fence."
07/10/2023,,Israel,Sirens continue to sound in southern Israel
07/10/2023,,Gaza,"Dozens of IDF fighter jets struck Hamas terror targets in the Gaza Strip. In the last few hours, dozens of IDF fighter jets struck 17 military compounds and 4 operational command centers belonging to the Hamas terrorist organization in the Gaza Strip."
07/10/2023,,Unknown,The IDF Spokesperson's Unit emphasizes the importance of all civilians following the life-saving instructions of the Home Front Command.
07/10/2023,,Gaza,"IDF Spokesperson: ""The IDF is currently reinforcing the south and the communities surrounding Gaza with several operational forces. Operational commanders are arriving to manage combat in each location. Simultaneously, we have begun a wide mobilization of reserve forces for all IDF units.""This morning (Saturday), approximately 2,200 rockets were launched from the Gaza Strip into Israeli territory . Simultaneously, a number of Hamas terrorists infiltrated into Israel in southern Israel. In response, the IDF has launched Operation “Swords of Iron ”. The Chief of General Staff has announced an extensive mobilization of reserve forces. Numerous IDF units, including special forces, have been dispatched to the area surrounding the Gaza Strip and are operating in a number of different locations in the area in order to protect the residents of southern Israel."
07/10/2023,,Gaza,IDF fighter jets are striking targets belonging to the Hamas terrorist organization in Gaza in response to the non-stop barrages of rockets launched toward southern and central Israel throughout this morning.
07/10/2023,,Gaza,"sirens continue to sound in the Lakhish area, the HaShfela region, western Negev, the area surrounding the Gaza Strip, Ashdod, Ashkelon, Jerusalem and central Israel."
07/10/2023,,Gaza,Dozens of IDF fighter jets struck a number of targets belonging to the Hamas terrorist organization in the Gaza Strip.
07/10/2023,,Unknown,"IDF operation against the Hamas terrorist organization has been named Operation ""Swords of Iron""."
07/10/2023,,Gaza,"The IDF declares a state of alert for war. over the past hour, the Hamas terrorist organization launched massive barrages of rockets from Gaza into Israel, and its  terrorist operatives have infiltrated into Israel in a number of different locations in the south. Civilians in southern and central Israel must remain near shelters, and in the area surrounding the Gaza Strip, inside shelters . The Chief of the General staff is currently conducting a situational assessment and approving plans for the IDF's continued activity. The Hamas terrorist organization is responsible for these attacks and will face consequences for them."
07/10/2023,,Unknown,Sirens sounded in the city of Jerusalem.
07/10/2023,,Israel,Sirens continue to sound throughout Central and Southern Israel.
07/10/2023,,Gaza,Initial report – A number of terrorists have infiltrated into Israeli territory from Gaza. Residents in the surrounding area have been asked to remain in their homes. Details to follow.
07/10/2023,,Gaza,"Over the past half an hour, barrages of rockets have been launched by the Hamas terrorist organization from Gaza into Israel. We urge the public in southern and central Israel to stay near protected areas and follow the instructions of the Home Front Command."
07/10/2023,,Israel,Sirens sounded in Central and Southern Israel. Details to follow
